,index,model-name,model-version,batch-size,latency
83,3,resnet,3,2,0.23730731010437012
84,4,resnet,3,2,0.23914527893066406
85,5,resnet,3,2,0.2417283058166504
86,6,resnet,3,2,0.23711633682250977
87,7,resnet,3,2,0.23650121688842773
88,8,resnet,3,2,0.23883295059204102
89,9,resnet,3,2,0.2410573959350586
90,10,resnet,3,2,0.2456343173980713
91,11,resnet,3,2,0.2399272918701172
92,12,resnet,3,2,0.24963760375976562
93,13,resnet,3,2,0.23839855194091797
94,14,resnet,3,2,0.24140357971191406
95,15,resnet,3,2,0.23769450187683105
96,16,resnet,3,2,0.24576067924499512
97,17,resnet,3,2,0.24071645736694336
98,18,resnet,3,2,0.24623751640319824
99,19,resnet,3,2,0.2429647445678711
100,0,inception,1,2,0.23884940147399902
101,1,inception,1,2,0.24374938011169434
102,2,inception,1,2,0.2633810043334961
103,3,inception,1,2,0.23791861534118652
104,4,inception,1,2,0.2567877769470215
105,5,inception,1,2,0.26097774505615234
106,6,inception,1,2,0.26422691345214844
107,7,inception,1,2,0.2594490051269531
108,8,inception,1,2,0.25803518295288086
109,9,inception,1,2,0.26956772804260254
110,10,inception,1,2,0.2660181522369385
111,11,inception,1,2,0.2573723793029785
112,12,inception,1,2,0.2655336856842041
113,13,inception,1,2,0.27216172218322754
114,14,inception,1,2,0.28565382957458496
115,15,inception,1,2,0.2686302661895752
116,16,inception,1,2,0.2603480815887451
117,17,inception,1,2,0.2646479606628418
118,18,inception,1,2,0.26107001304626465
119,19,inception,1,2,0.26923632621765137
120,0,inception,2,2,0.270979642868042
121,1,inception,2,2,0.2688784599304199
122,2,inception,2,2,0.26984691619873047
123,3,inception,2,2,0.26525211334228516
124,4,inception,2,2,0.2651844024658203
125,5,inception,2,2,0.2663753032684326
126,6,inception,2,2,0.26573777198791504
127,7,inception,2,2,0.2700982093811035
128,8,inception,2,2,0.26465916633605957
129,9,inception,2,2,0.26462721824645996
130,10,inception,2,2,0.23981809616088867
131,11,inception,2,2,0.24004244804382324
132,12,inception,2,2,0.23941755294799805
133,13,inception,2,2,0.2361738681793213
134,14,inception,2,2,0.2420499324798584
135,15,inception,2,2,0.24725699424743652
136,16,inception,2,2,0.24248290061950684
137,17,inception,2,2,0.2351994514465332
138,18,inception,2,2,0.2446153163909912
139,19,inception,2,2,0.24501419067382812
140,0,xception,1,4,0.5032989978790283
141,1,xception,1,4,0.48245739936828613
142,2,xception,1,4,0.47229886054992676
143,3,xception,1,4,0.4696335792541504
144,4,xception,1,4,0.47670912742614746
145,5,xception,1,4,0.46690893173217773
146,6,xception,1,4,0.4788200855255127
147,7,xception,1,4,0.4780890941619873
148,8,xception,1,4,0.48311567306518555
149,9,xception,1,4,0.4776172637939453
150,10,xception,1,4,0.48553919792175293
151,11,xception,1,4,0.47069787979125977
152,12,xception,1,4,0.47731614112854004
153,13,xception,1,4,0.4785313606262207
154,14,xception,1,4,0.4751448631286621
155,15,xception,1,4,0.46291184425354004
156,16,xception,1,4,0.45940423011779785
157,17,xception,1,4,0.4742894172668457
158,18,xception,1,4,0.4743022918701172
159,19,xception,1,4,0.4800875186920166
160,0,xception,2,4,0.4934237003326416
161,1,xception,2,4,0.5009443759918213
162,2,xception,2,4,0.4933595657348633
163,3,xception,2,4,0.5123388767242432
164,4,xception,2,4,0.4840538501739502
165,5,xception,2,4,0.4810295104980469
166,6,xception,2,4,0.47674059867858887
167,7,xception,2,4,0.48549723625183105
168,8,xception,2,4,0.4841799736022949
169,9,xception,2,4,0.48322558403015137
170,10,xception,2,4,0.48099517822265625
171,11,xception,2,4,0.48036789894104004
172,12,xception,2,4,0.4814786911010742
173,13,xception,2,4,0.47960948944091797
174,14,xception,2,4,0.48131465911865234
175,15,xception,2,4,0.47965407371520996
176,16,xception,2,4,0.4792060852050781
177,17,xception,2,4,0.47537803649902344
178,18,xception,2,4,0.48020482063293457
179,19,xception,2,4,0.5057709217071533
180,0,resnet,1,4,0.4710395336151123
181,1,resnet,1,4,0.46755361557006836
182,2,resnet,1,4,0.4705681800842285
183,3,resnet,1,4,0.4527249336242676
184,4,resnet,1,4,0.45633411407470703
185,5,resnet,1,4,0.48139119148254395
186,6,resnet,1,4,0.4824717044830322
187,7,resnet,1,4,0.4587984085083008
188,8,resnet,1,4,0.4673807621002197
189,9,resnet,1,4,0.4685039520263672
190,10,resnet,1,4,0.4714632034301758
191,11,resnet,1,4,0.46819376945495605
192,12,resnet,1,4,0.47258877754211426
193,13,resnet,1,4,0.4538383483886719
194,14,resnet,1,4,0.4594578742980957
195,15,resnet,1,4,0.45592713356018066
196,16,resnet,1,4,0.47098302841186523
197,17,resnet,1,4,0.4698948860168457
198,18,resnet,1,4,0.462399959564209
199,19,resnet,1,4,0.467134952545166
200,0,resnet,2,4,0.47290945053100586
201,1,resnet,2,4,0.48880767822265625
202,2,resnet,2,4,0.47295188903808594
203,3,resnet,2,4,0.47026848793029785
204,4,resnet,2,4,0.4838705062866211
205,5,resnet,2,4,0.4853689670562744
206,6,resnet,2,4,0.47307777404785156
207,7,resnet,2,4,0.4995434284210205
208,8,resnet,2,4,0.4797830581665039
209,9,resnet,2,4,0.47822046279907227
210,10,resnet,2,4,0.476531982421875
211,11,resnet,2,4,0.4735291004180908
212,12,resnet,2,4,0.4732496738433838
213,13,resnet,2,4,0.48011136054992676
214,14,resnet,2,4,0.47499871253967285
215,15,resnet,2,4,0.48156166076660156
216,16,resnet,2,4,0.4796876907348633
217,17,resnet,2,4,0.48105835914611816
218,18,resnet,2,4,0.4741382598876953
219,19,resnet,2,4,0.46858811378479004
220,0,resnet,3,4,0.496227502822876
221,1,resnet,3,4,0.49343204498291016
222,2,resnet,3,4,0.4898805618286133
223,3,resnet,3,4,0.49591612815856934
224,4,resnet,3,4,0.4926574230194092
225,5,resnet,3,4,0.49680423736572266
226,6,resnet,3,4,0.4777402877807617
227,7,resnet,3,4,0.48105669021606445
228,8,resnet,3,4,0.4845132827758789
229,9,resnet,3,4,0.49011707305908203
230,10,resnet,3,4,0.48027896881103516
231,11,resnet,3,4,0.4920997619628906
232,12,resnet,3,4,0.48540449142456055
233,13,resnet,3,4,0.48374366760253906
234,14,resnet,3,4,0.48233461380004883
235,15,resnet,3,4,0.48297715187072754
236,16,resnet,3,4,0.4885060787200928
237,17,resnet,3,4,0.5153026580810547
238,18,resnet,3,4,0.4836258888244629
239,19,resnet,3,4,0.4864792823791504
240,0,inception,1,4,0.5304012298583984
241,1,inception,1,4,0.500931978225708
242,2,inception,1,4,0.49349498748779297
243,3,inception,1,4,0.48909497261047363
244,4,inception,1,4,0.46576356887817383
245,5,inception,1,4,0.4648714065551758
246,6,inception,1,4,0.46253299713134766
247,7,inception,1,4,0.48702526092529297
248,8,inception,1,4,0.4801216125488281
249,9,inception,1,4,0.478879451751709
250,10,inception,1,4,0.4794776439666748
251,11,inception,1,4,0.48073863983154297
252,12,inception,1,4,0.4893062114715576
253,13,inception,1,4,0.4781167507171631
254,14,inception,1,4,0.4820244312286377
255,15,inception,1,4,0.4761645793914795
256,16,inception,1,4,0.4778561592102051
257,17,inception,1,4,0.4775829315185547
258,18,inception,1,4,0.4829823970794678
259,19,inception,1,4,0.478344202041626
260,0,inception,2,4,0.5141010284423828
261,1,inception,2,4,0.49786925315856934
262,2,inception,2,4,0.4884161949157715
263,3,inception,2,4,0.5232293605804443
264,4,inception,2,4,0.4768054485321045
265,5,inception,2,4,0.4827589988708496
266,6,inception,2,4,0.4723243713378906
267,7,inception,2,4,0.44205403327941895
268,8,inception,2,4,0.4854464530944824
269,9,inception,2,4,0.4981193542480469
270,10,inception,2,4,0.49390721321105957
271,11,inception,2,4,0.49771571159362793
272,12,inception,2,4,0.5051863193511963
273,13,inception,2,4,0.4934539794921875
274,14,inception,2,4,0.5183906555175781
275,15,inception,2,4,0.49409055709838867
276,16,inception,2,4,0.49642252922058105
277,17,inception,2,4,0.4881577491760254
278,18,inception,2,4,0.48958849906921387
279,19,inception,2,4,0.4858119487762451
280,0,xception,1,8,1.0035417079925537
281,1,xception,1,8,0.9855976104736328
282,2,xception,1,8,0.9663825035095215
283,3,xception,1,8,0.9514777660369873
284,4,xception,1,8,0.9624454975128174
285,5,xception,1,8,0.9648520946502686
286,6,xception,1,8,0.9501771926879883
287,7,xception,1,8,0.9530227184295654
288,8,xception,1,8,0.9566383361816406
289,9,xception,1,8,0.9709863662719727
290,10,xception,1,8,0.9484906196594238
291,11,xception,1,8,0.9413247108459473
292,12,xception,1,8,0.9416239261627197
293,13,xception,1,8,0.9489312171936035
294,14,xception,1,8,0.9474029541015625
295,15,xception,1,8,0.9350945949554443
296,16,xception,1,8,0.9428491592407227
297,17,xception,1,8,0.9402835369110107
298,18,xception,1,8,0.9571738243103027
299,19,xception,1,8,0.9753293991088867
300,0,xception,2,8,0.9638533592224121
301,1,xception,2,8,0.9522244930267334
302,2,xception,2,8,0.9522786140441895
303,3,xception,2,8,0.9411478042602539
304,4,xception,2,8,0.9377610683441162
305,5,xception,2,8,0.9334230422973633
306,6,xception,2,8,0.9822883605957031
307,7,xception,2,8,0.9642524719238281
308,8,xception,2,8,0.9387264251708984
309,9,xception,2,8,0.9374067783355713
310,10,xception,2,8,0.9494311809539795
311,11,xception,2,8,0.9643943309783936
312,12,xception,2,8,0.9542584419250488
313,13,xception,2,8,0.9722926616668701
314,14,xception,2,8,0.9513890743255615
315,15,xception,2,8,0.9574630260467529
316,16,xception,2,8,0.9235899448394775
317,17,xception,2,8,0.9822611808776855
318,18,xception,2,8,0.9678943157196045
319,19,xception,2,8,0.9469668865203857
320,0,resnet,1,8,0.9444780349731445
321,1,resnet,1,8,0.9300134181976318
322,2,resnet,1,8,0.9154543876647949
323,3,resnet,1,8,0.9051947593688965
324,4,resnet,1,8,0.9062902927398682
325,5,resnet,1,8,0.9156734943389893
326,6,resnet,1,8,0.9100308418273926
327,7,resnet,1,8,0.946953535079956
328,8,resnet,1,8,0.9239106178283691
329,9,resnet,1,8,0.9319536685943604
330,10,resnet,1,8,0.9156484603881836
331,11,resnet,1,8,0.9228475093841553
332,12,resnet,1,8,0.9081099033355713
333,13,resnet,1,8,0.9161543846130371
334,14,resnet,1,8,0.9115498065948486
335,15,resnet,1,8,0.9050111770629883
336,16,resnet,1,8,0.9094598293304443
337,17,resnet,1,8,0.9178299903869629
338,18,resnet,1,8,0.9190831184387207
339,19,resnet,1,8,0.9149689674377441
340,0,resnet,2,8,0.9467384815216064
341,1,resnet,2,8,0.9560225009918213
342,2,resnet,2,8,0.9320385456085205
343,3,resnet,2,8,0.9370474815368652
344,4,resnet,2,8,0.9361233711242676
345,5,resnet,2,8,0.9375829696655273
346,6,resnet,2,8,0.9599239826202393
347,7,resnet,2,8,0.9158928394317627
348,8,resnet,2,8,0.9245963096618652
349,9,resnet,2,8,0.9158115386962891
350,10,resnet,2,8,0.9212203025817871
351,11,resnet,2,8,0.9103450775146484
352,12,resnet,2,8,0.9082660675048828
353,13,resnet,2,8,0.9156181812286377
354,14,resnet,2,8,0.9215664863586426
355,15,resnet,2,8,0.9279248714447021
356,16,resnet,2,8,0.9433777332305908
357,17,resnet,2,8,0.9268684387207031
358,18,resnet,2,8,0.9423058032989502
359,19,resnet,2,8,0.9248261451721191
360,0,resnet,3,8,0.9861390590667725
361,1,resnet,3,8,0.9950387477874756
362,2,resnet,3,8,0.9710245132446289
363,3,resnet,3,8,0.9557943344116211
364,4,resnet,3,8,0.9813549518585205
365,5,resnet,3,8,0.9619698524475098
366,6,resnet,3,8,0.9661765098571777
367,7,resnet,3,8,0.9603087902069092
368,8,resnet,3,8,0.9270355701446533
369,9,resnet,3,8,0.9627058506011963
370,10,resnet,3,8,0.9659059047698975
371,11,resnet,3,8,0.9778854846954346
372,12,resnet,3,8,0.9613885879516602
373,13,resnet,3,8,0.9648430347442627
374,14,resnet,3,8,0.9906697273254395
375,15,resnet,3,8,0.9473698139190674
376,16,resnet,3,8,0.9617865085601807
377,17,resnet,3,8,0.9623205661773682
378,18,resnet,3,8,0.9503476619720459
379,19,resnet,3,8,0.9639115333557129
380,0,inception,1,8,1.0006065368652344
381,1,inception,1,8,0.9862396717071533
382,2,inception,1,8,0.9565567970275879
383,3,inception,1,8,0.9854977130889893
384,4,inception,1,8,0.9942400455474854
385,5,inception,1,8,0.9877064228057861
386,6,inception,1,8,0.9638059139251709
387,7,inception,1,8,0.9646241664886475
388,8,inception,1,8,0.9502675533294678
389,9,inception,1,8,0.9407429695129395
390,10,inception,1,8,0.961611270904541
391,11,inception,1,8,0.9711496829986572
392,12,inception,1,8,0.9552547931671143
393,13,inception,1,8,0.9697437286376953
394,14,inception,1,8,0.973766565322876
395,15,inception,1,8,0.9736285209655762
396,16,inception,1,8,0.9341788291931152
397,17,inception,1,8,0.9446220397949219
398,18,inception,1,8,0.9863226413726807
399,19,inception,1,8,0.9588074684143066
400,0,inception,2,8,0.9839768409729004
401,1,inception,2,8,1.0040695667266846
402,2,inception,2,8,0.9820413589477539
403,3,inception,2,8,0.9775919914245605
404,4,inception,2,8,0.9875426292419434
405,5,inception,2,8,0.9697690010070801
406,6,inception,2,8,0.9726073741912842
407,7,inception,2,8,0.9831502437591553
408,8,inception,2,8,0.973848819732666
409,9,inception,2,8,0.9835426807403564
410,10,inception,2,8,0.9683125019073486
411,11,inception,2,8,1.0513224601745605
412,12,inception,2,8,0.9791536331176758
413,13,inception,2,8,0.9559166431427002
414,14,inception,2,8,0.9560489654541016
415,15,inception,2,8,1.0013923645019531
416,16,inception,2,8,0.9545881748199463
417,17,inception,2,8,0.954810619354248
418,18,inception,2,8,0.9422800540924072
419,19,inception,2,8,0.9819140434265137
420,0,xception,1,16,1.90385103225708
421,1,xception,1,16,1.9144856929779053
422,2,xception,1,16,1.9402973651885986
423,3,xception,1,16,1.9039461612701416
424,4,xception,1,16,1.8956975936889648
425,5,xception,1,16,1.8992106914520264
426,6,xception,1,16,1.9101901054382324
427,7,xception,1,16,1.9531946182250977
428,8,xception,1,16,1.9524650573730469
429,9,xception,1,16,1.8784880638122559
430,10,xception,1,16,1.8738880157470703
431,11,xception,1,16,1.9200992584228516
432,12,xception,1,16,1.9218816757202148
433,13,xception,1,16,1.8646259307861328
434,14,xception,1,16,1.84928297996521
435,15,xception,1,16,1.914520025253296
436,16,xception,1,16,1.916511058807373
437,17,xception,1,16,1.899747610092163
438,18,xception,1,16,1.9161922931671143
439,19,xception,1,16,1.8817145824432373
440,0,xception,2,16,1.987842321395874
441,1,xception,2,16,1.9360406398773193
442,2,xception,2,16,1.9412157535552979
443,3,xception,2,16,1.9243159294128418
444,4,xception,2,16,1.9102423191070557
445,5,xception,2,16,1.9571647644042969
446,6,xception,2,16,1.975757122039795
447,7,xception,2,16,1.9804823398590088
448,8,xception,2,16,1.9486935138702393
449,9,xception,2,16,1.925896167755127
450,10,xception,2,16,1.9383070468902588
451,11,xception,2,16,1.9220058917999268
452,12,xception,2,16,1.9176442623138428
453,13,xception,2,16,1.969111680984497
454,14,xception,2,16,2.0002593994140625
455,15,xception,2,16,2.001370429992676
456,16,xception,2,16,1.959040880203247
457,17,xception,2,16,1.9773783683776855
458,18,xception,2,16,2.016833543777466
459,19,xception,2,16,1.9519760608673096
460,0,resnet,1,16,1.8700766563415527
461,1,resnet,1,16,1.872086524963379
462,2,resnet,1,16,1.9039549827575684
463,3,resnet,1,16,1.903745412826538
464,4,resnet,1,16,1.743798017501831
465,5,resnet,1,16,1.7793605327606201
466,6,resnet,1,16,1.874746561050415
467,7,resnet,1,16,1.8447401523590088
468,8,resnet,1,16,1.8472437858581543
469,9,resnet,1,16,1.8515207767486572
470,10,resnet,1,16,1.9005184173583984
471,11,resnet,1,16,1.8815891742706299
472,12,resnet,1,16,1.9135422706604004
473,13,resnet,1,16,1.8914737701416016
474,14,resnet,1,16,1.893049716949463
475,15,resnet,1,16,1.8902757167816162
476,16,resnet,1,16,1.9222257137298584
477,17,resnet,1,16,1.9228053092956543
478,18,resnet,1,16,1.910686731338501
479,19,resnet,1,16,1.8630280494689941
480,0,resnet,2,16,1.9031195640563965
481,1,resnet,2,16,1.8767716884613037
482,2,resnet,2,16,1.882307529449463
483,3,resnet,2,16,1.8734018802642822
484,4,resnet,2,16,1.9322013854980469
485,5,resnet,2,16,1.8345515727996826
486,6,resnet,2,16,1.8007001876831055
487,7,resnet,2,16,1.8358619213104248
488,8,resnet,2,16,1.8582749366760254
489,9,resnet,2,16,1.8411128520965576
490,10,resnet,2,16,1.862623929977417
491,11,resnet,2,16,1.858130693435669
492,12,resnet,2,16,1.8286731243133545
493,13,resnet,2,16,1.8725650310516357
494,14,resnet,2,16,1.8898613452911377
495,15,resnet,2,16,1.864680528640747
496,16,resnet,2,16,1.8876235485076904
497,17,resnet,2,16,1.8581912517547607
498,18,resnet,2,16,1.874885082244873
499,19,resnet,2,16,2.0403847694396973
500,0,resnet,3,16,1.8910555839538574
501,1,resnet,3,16,1.8842580318450928
502,2,resnet,3,16,1.916217565536499
503,3,resnet,3,16,1.8746297359466553
504,4,resnet,3,16,1.8847928047180176
505,5,resnet,3,16,1.9760046005249023
506,6,resnet,3,16,1.9370369911193848
507,7,resnet,3,16,1.9951739311218262
508,8,resnet,3,16,1.9399573802947998
509,9,resnet,3,16,1.9518134593963623
510,10,resnet,3,16,1.9442660808563232
511,11,resnet,3,16,1.937640905380249
512,12,resnet,3,16,1.9621739387512207
513,13,resnet,3,16,1.9241421222686768
514,14,resnet,3,16,1.9592726230621338
515,15,resnet,3,16,1.9542186260223389
516,16,resnet,3,16,1.9489338397979736
517,17,resnet,3,16,1.9318358898162842
518,18,resnet,3,16,1.8468706607818604
519,19,resnet,3,16,1.9164206981658936
520,0,inception,1,16,1.9569458961486816
521,1,inception,1,16,2.016754150390625
522,2,inception,1,16,1.9760355949401855
523,3,inception,1,16,1.9230573177337646
524,4,inception,1,16,1.9734830856323242
525,5,inception,1,16,1.920581340789795
526,6,inception,1,16,1.9152271747589111
527,7,inception,1,16,1.9682438373565674
528,8,inception,1,16,2.011394739151001
529,9,inception,1,16,1.9459590911865234
530,10,inception,1,16,1.9395434856414795
531,11,inception,1,16,1.9305107593536377
532,12,inception,1,16,1.955615520477295
533,13,inception,1,16,1.9541125297546387
534,14,inception,1,16,1.9386804103851318
535,15,inception,1,16,1.951413869857788
536,16,inception,1,16,1.9101245403289795
537,17,inception,1,16,1.9221336841583252
538,18,inception,1,16,1.947390079498291
539,19,inception,1,16,1.9366528987884521
540,0,inception,2,16,1.9123902320861816
541,1,inception,2,16,1.9501559734344482
542,2,inception,2,16,1.9224870204925537
543,3,inception,2,16,1.9300553798675537
544,4,inception,2,16,1.9635848999023438
545,5,inception,2,16,1.9519555568695068
546,6,inception,2,16,1.9236125946044922
547,7,inception,2,16,1.9583992958068848
548,8,inception,2,16,1.9319283962249756
549,9,inception,2,16,1.9380788803100586
550,10,inception,2,16,1.9489219188690186
551,11,inception,2,16,2.0519156455993652
552,12,inception,2,16,1.9896752834320068
553,13,inception,2,16,1.9602763652801514
554,14,inception,2,16,1.9125721454620361
555,15,inception,2,16,1.8980152606964111
556,16,inception,2,16,1.9110307693481445
557,17,inception,2,16,1.9161229133605957
558,18,inception,2,16,1.962218999862671
559,19,inception,2,16,1.98612642288208
560,0,xception,1,32,3.92500901222229
561,1,xception,1,32,3.9891722202301025
562,2,xception,1,32,3.9185476303100586
563,3,xception,1,32,3.8885443210601807
564,4,xception,1,32,3.8084325790405273
565,5,xception,1,32,3.788264036178589
566,6,xception,1,32,3.8338141441345215
567,7,xception,1,32,3.799896478652954
568,8,xception,1,32,3.913442850112915
569,9,xception,1,32,3.930919885635376
570,10,xception,1,32,3.904323101043701
571,11,xception,1,32,3.8742141723632812
572,12,xception,1,32,3.873019218444824
573,13,xception,1,32,3.811652421951294
574,14,xception,1,32,3.8492939472198486
575,15,xception,1,32,3.8529434204101562
576,16,xception,1,32,3.9154083728790283
577,17,xception,1,32,3.7322933673858643
578,18,xception,1,32,3.850771903991699
579,19,xception,1,32,3.8998754024505615
580,0,xception,2,32,4.057428598403931
581,1,xception,2,32,4.049395799636841
582,2,xception,2,32,3.9620752334594727
583,3,xception,2,32,3.9814109802246094
584,4,xception,2,32,3.9181671142578125
585,5,xception,2,32,3.8832180500030518
586,6,xception,2,32,3.931668996810913
587,7,xception,2,32,3.937685966491699
588,8,xception,2,32,3.9436943531036377
589,9,xception,2,32,4.03237771987915
590,10,xception,2,32,3.9577794075012207
591,11,xception,2,32,3.9480276107788086
592,12,xception,2,32,3.9692776203155518
593,13,xception,2,32,3.9282639026641846
594,14,xception,2,32,3.998472213745117
595,15,xception,2,32,4.044511795043945
596,16,xception,2,32,4.152060031890869
597,17,xception,2,32,4.099723815917969
598,18,xception,2,32,3.9918673038482666
599,19,xception,2,32,3.957967519760132
600,0,resnet,1,32,3.789717197418213
601,1,resnet,1,32,3.7203922271728516
602,2,resnet,1,32,3.7159154415130615
603,3,resnet,1,32,3.6840555667877197
604,4,resnet,1,32,3.5927953720092773
605,5,resnet,1,32,3.7386434078216553
606,6,resnet,1,32,3.676456928253174
607,7,resnet,1,32,3.719763994216919
608,8,resnet,1,32,3.7363715171813965
609,9,resnet,1,32,3.7600643634796143
610,10,resnet,1,32,3.6999292373657227
611,11,resnet,1,32,3.7517426013946533
612,12,resnet,1,32,3.8328697681427
613,13,resnet,1,32,3.7360823154449463
614,14,resnet,1,32,3.6595540046691895
615,15,resnet,1,32,3.602168083190918
616,16,resnet,1,32,3.6955320835113525
617,17,resnet,1,32,3.7296934127807617
618,18,resnet,1,32,3.712975263595581
619,19,resnet,1,32,3.650747060775757
620,0,resnet,2,32,3.920266628265381
621,1,resnet,2,32,3.859848737716675
622,2,resnet,2,32,3.7389965057373047
623,3,resnet,2,32,3.7166945934295654
624,4,resnet,2,32,3.748016119003296
625,5,resnet,2,32,3.704068422317505
626,6,resnet,2,32,3.619807004928589
627,7,resnet,2,32,3.609435796737671
628,8,resnet,2,32,3.668776035308838
629,9,resnet,2,32,3.7563047409057617
630,10,resnet,2,32,3.7724246978759766
631,11,resnet,2,32,3.7168891429901123
632,12,resnet,2,32,3.79494047164917
633,13,resnet,2,32,3.7626566886901855
634,14,resnet,2,32,3.696213722229004
635,15,resnet,2,32,3.806588649749756
636,16,resnet,2,32,3.7761032581329346
637,17,resnet,2,32,3.7595338821411133
638,18,resnet,2,32,3.6601717472076416
639,19,resnet,2,32,3.7812893390655518
640,0,resnet,3,32,3.936479330062866
641,1,resnet,3,32,3.9726319313049316
642,2,resnet,3,32,3.895204544067383
643,3,resnet,3,32,3.8173959255218506
644,4,resnet,3,32,3.9365575313568115
645,5,resnet,3,32,3.8480758666992188
646,6,resnet,3,32,3.9109253883361816
647,7,resnet,3,32,3.888536214828491
648,8,resnet,3,32,3.935375690460205
649,9,resnet,3,32,3.9927568435668945
650,10,resnet,3,32,3.918301582336426
651,11,resnet,3,32,3.930682420730591
652,12,resnet,3,32,3.833104133605957
653,13,resnet,3,32,3.7566630840301514
654,14,resnet,3,32,3.814924716949463
655,15,resnet,3,32,3.833002805709839
656,16,resnet,3,32,3.7525317668914795
657,17,resnet,3,32,3.711613178253174
658,18,resnet,3,32,3.727477550506592
659,19,resnet,3,32,3.707522392272949
660,0,inception,1,32,3.8167734146118164
661,1,inception,1,32,3.938544750213623
662,2,inception,1,32,3.858431816101074
663,3,inception,1,32,3.9282782077789307
664,4,inception,1,32,3.8683977127075195
665,5,inception,1,32,3.911022663116455
666,6,inception,1,32,3.8557214736938477
667,7,inception,1,32,3.882565975189209
668,8,inception,1,32,3.9401001930236816
669,9,inception,1,32,3.9970035552978516
670,10,inception,1,32,3.911504030227661
671,11,inception,1,32,3.9972243309020996
672,12,inception,1,32,3.8840155601501465
673,13,inception,1,32,3.729959011077881
674,14,inception,1,32,3.99776291847229
675,15,inception,1,32,3.902376651763916
676,16,inception,1,32,3.9045605659484863
677,17,inception,1,32,3.9430785179138184
678,18,inception,1,32,3.8973946571350098
679,19,inception,1,32,3.919555187225342
680,0,inception,2,32,3.8433868885040283
681,1,inception,2,32,3.810737371444702
682,2,inception,2,32,3.760162830352783
683,3,inception,2,32,3.7780263423919678
684,4,inception,2,32,3.7956228256225586
685,5,inception,2,32,3.684166431427002
686,6,inception,2,32,3.716942310333252
687,7,inception,2,32,3.8366854190826416
